generation,training_best_fitness,training_average_fitness,validation_average_reward,validation_average_max_position,validation_average_steps_to_goal,validation_success_rate,validation_successful_episodes,validation_episodes,successful_average_steps_to_goal
43,11.034444888432821,-68.16448397412896,-151.4,0.4653130561113358,151.4,0.8,8,10,139.25
44,11.051235516866049,-62.430735349763815,-151.4,0.4653130561113358,151.4,0.8,8,10,139.25
45,9.715460379918417,-82.40488880060148,-151.3,0.4651423841714859,151.3,0.8,8,10,139.125
46,13.081910053888956,-55.35279964844231,-153.1,0.4627839751541615,153.1,0.8,8,10,141.375
47,14.379705111185709,-65.6228584635537,-151.3,0.4657850682735443,151.3,0.8,8,10,139.125
48,16.881845076878864,-62.20737917769388,-156.1,0.41387027874588966,156.1,0.7,7,10,137.28571428571428
49,14.430059115091959,-64.34644489415611,-151.2,0.45534719377756117,151.2,0.8,8,10,139.0
50,16.218390782674152,-42.16975577767006,-147.7,0.45760796815156934,147.7,0.8,8,10,134.625
51,17.704568306605022,-56.465650217436895,-142.0,0.5037355482578277,142.0,0.9,9,10,135.55555555555554
52,17.008010546366375,-52.32120012848172,-142.0,0.5037355482578277,142.0,0.9,9,10,135.55555555555554
53,19.935713132222492,-42.01863223601444,-139.3,0.5096450388431549,139.3,1.0,10,10,139.3
54,21.12867784500122,-47.21426895118005,-139.3,0.5096450388431549,139.3,1.0,10,10,139.3
55,19.62467821439107,-50.10207158053139,-139.3,0.5096450388431549,139.3,1.0,10,10,139.3
56,20.895877679189045,-44.27612022773051,-140.9,0.5091369688510895,140.9,1.0,10,10,140.9
57,20.930212259292603,-27.390300559027434,-139.3,0.5096450388431549,139.3,1.0,10,10,139.3
58,21.254695971806843,-49.67317682590024,-139.3,0.5096450388431549,139.3,1.0,10,10,139.3
59,23.31792489687602,-45.660846730895955,-138.7,0.5026830673217774,138.7,0.9,9,10,131.88888888888889
60,21.464786450068157,-24.448703680466856,-152.8,0.45523189902305605,152.8,0.7,7,10,132.57142857142858
